# IDA dump
input_file: D:\Documents\project\Lightly-Fake-MCP-for-IDA\bin-for-demo\FLRSCRNSVR.SCR
arch:       metapc
word_14000767E:
  000000014000767E:  dw 139h
  0000000140007680:  db 'GetClientRect',0
word_14000768E:
  000000014000768E:  dw 33Eh
  0000000140007690:  db 'SetCursor',0
word_14000769A:
  000000014000769A:  dw 268h
  000000014000769C:  db 'LoadIconW',0
word_1400076A6:
  00000001400076A6:  dw 3D0h
  00000001400076A8:  db 'TranslateMessage',0
  00000001400076B9:  align 2
word_1400076BA:
  00000001400076BA:  dw 3CEh
  00000001400076BC:  db 'TranslateAcceleratorW',0
word_1400076D2:
  00000001400076D2:  dw 22Eh
  00000001400076D4:  db 'IntersectRect',0
word_1400076E2:
  00000001400076E2:  dw 262h
  00000001400076E4:  db 'LoadBitmapW',0
word_1400076F0:
  00000001400076F0:  dw 158h
  00000001400076F2:  db 'GetDlgItemTextW',0
word_140007702:
  0000000140007702:  dw 34Ah
  0000000140007704:  db 'SetDlgItemTextW',0
word_140007714:
  0000000140007714:  dw 384h
  0000000140007716:  db 'SetTimer',0
  000000014000771F:  align 20h
word_140007720:
  0000000140007720:  dw 0C0h
  0000000140007722:  db 'DispatchMessageW',0
  0000000140007733:  align 4
word_140007734:
  0000000140007734:  dw 254h
  0000000140007736:  db 'IsWindow',0
  000000014000773F:  align 20h
word_140007740:
  0000000140007740:  dw 3AFh
  0000000140007742:  db 'ShowWindow',0
  000000014000774D:  align 2
word_14000774E:
  000000014000774E:  dw 275h
  0000000140007750:  db 'LoadStringW',0
word_14000775C:
  000000014000775C:  dw 260h
  000000014000775E:  db 'LoadAcceleratorsW',0
word_140007770:
  0000000140007770:  dw 2EDh
  0000000140007772:  db 'RegisterClassExW',0
  0000000140007783:  align 4
word_140007784:
  0000000140007784:  dw 1D4h
  0000000140007786:  db 'GetSystemMetrics',0
  0000000140007797:  align 8
word_140007798:
  0000000140007798:  dw 0F7h
  000000014000779A:  db 'EndDialog',0
word_1400077A4:
  00000001400077A4:  dw 79h
  00000001400077A6:  db 'CreateWindowExW',0
word_1400077B6:
  00000001400077B6:  dw 116h
  00000001400077B8:  db 'FillRect',0
  00000001400077C1:  align 2
word_1400077C2:
  00000001400077C2:  dw 14Ah
  00000001400077C4:  db 'GetDC',0
word_1400077CA:
  00000001400077CA:  dw 0B8h
  00000001400077CC:  db 'DestroyWindow',0
word_1400077DA:
  00000001400077DA:  dw 0AAh
  00000001400077DC:  db 'DefWindowProcW',0
  00000001400077EB:  align 4
word_1400077EC:
  00000001400077EC:  dw 192h
  00000001400077EE:  db 'GetMessageW',0
aUser32Dll:
  00000001400077FA:  db 'USER32.dll',0
  0000000140007805:  align 2
word_140007806:
  0000000140007806:  dw 5Ah
  0000000140007808:  db 'CreateSolidBrush',0
  0000000140007819:  align 2
word_14000781A:
  000000014000781A:  dw 194h
  000000014000781C:  db 'DeleteObject',0
  0000000140007829:  align 2
word_14000782A:
  000000014000782A:  dw 19Ch
  000000014000782C:  db 'Ellipse',0
word_140007834:
  0000000140007834:  dw 2C3h
  0000000140007836:  db 'GetObjectW',0
  0000000140007841:  align 2
word_140007842:
  0000000140007842:  dw 339h
  0000000140007844:  db 'Rectangle',0
word_14000784E:
  000000014000784E:  dw 383h
  0000000140007850:  db 'SetBkMode',0
word_14000785A:
  000000014000785A:  dw 3AAh
  000000014000785C:  db 'SetTextColor',0
  0000000140007869:  align 2
word_14000786A:
  000000014000786A:  dw 191h
  000000014000786C:  db 'DeleteDC',0
  0000000140007875:  align 2
word_140007876:
  0000000140007876:  dw 2D5h
  0000000140007878:  db 'GetStockObject',0
  0000000140007887:  align 8
word_140007888:
  0000000140007888:  dw 44h
  000000014000788A:  db 'CreateFontW',0
word_140007896:
  0000000140007896:  dw 31h
  0000000140007898:  db 'CreateCompatibleDC',0
  00000001400078AB:  align 4
word_1400078AC:
  00000001400078AC:  dw 37Bh
  00000001400078AE:  db 'SelectObject',0
  00000001400078BB:  align 4
word_1400078BC:
  00000001400078BC:  dw 30h
  00000001400078BE:  db 'CreateCompatibleBitmap',0
  00000001400078D5:  align 2
word_1400078D6:
  00000001400078D6:  dw 13h
  00000001400078D8:  db 'BitBlt',0
  00000001400078DF:  align 20h
aGdi32Dll:
  00000001400078E0:  db 'GDI32.dll',0
word_1400078EA:
  00000001400078EA:  dw 293h
  00000001400078EC:  db 'RegQueryValueExW',0
  00000001400078FD:  align 2
word_1400078FE:
  00000001400078FE:  dw 286h
  0000000140007900:  db 'RegOpenKeyExW',0
word_14000790E:
  000000014000790E:  dw 2A3h
  0000000140007910:  db 'RegSetValueExW',0
  000000014000791F:  align 20h
word_140007920:
  0000000140007920:  dw 25Eh
  0000000140007922:  db 'RegCreateKeyExW',0
word_140007932:
  0000000140007932:  dw 255h
  0000000140007934:  db 'RegCloseKey',0
aAdvapi32Dll:
  0000000140007940:  db 'ADVAPI32.dll',0
  000000014000794D:  align 2
word_14000794E:
  000000014000794E:  dw 3
  0000000140007950:  db 'TransparentBlt',0
  000000014000795F:  align 20h
aMsimg32Dll:
  0000000140007960:  db 'MSIMG32.dll',0
word_14000796C:
  000000014000796C:  dw 44h
  000000014000796E:  db 'wcschr',0
  0000000140007975:  align 2
word_140007976:
  0000000140007976:  dw 8
  0000000140007978:  db '__C_specific_handler',0
  000000014000798D:  align 2
word_14000798E:
  000000014000798E:  dw 1Bh
  0000000140007990:  db '__current_exception',0
word_1400079A4:
  00000001400079A4:  dw 1Ch
  00000001400079A6:  db '__current_exception_context',0
word_1400079C2:
  00000001400079C2:  dw 3Eh
  00000001400079C4:  db 'memset',0
  00000001400079CB:  align 4
aVcruntime140Dl:
  00000001400079CC:  db 'VCRUNTIME140.dll',0
  00000001400079DD:  align 2
word_1400079DE:
  00000001400079DE:  dw 0A9h
  00000001400079E0:  db 'wcsnlen',0
word_1400079E8:
  00000001400079E8:  dw 1Dh
  00000001400079EA:  db 'srand',0
word_1400079F0:
  00000001400079F0:  dw 0A1h
  00000001400079F2:  db 'wcscpy_s',0
  00000001400079FB:  align 4
word_1400079FC:
  00000001400079FC:  dw 9Dh
  00000001400079FE:  db 'wcscat_s',0
  0000000140007A07:  align 8
word_140007A08:
  0000000140007A08:  dw 1Bh
  0000000140007A0A:  db 'rand',0
  0000000140007A0F:  align 10h
word_140007A10:
  0000000140007A10:  dw 73h
  0000000140007A12:  db 'wcstoul',0
word_140007A1A:
  0000000140007A1A:  dw 30h
  0000000140007A1C:  db '_time64',0
word_140007A24:
  0000000140007A24:  dw 72h
  0000000140007A26:  db 'wcstombs_s',0
  0000000140007A31:  align 2
word_140007A32:
  0000000140007A32:  dw 5Ch
  0000000140007A34:  db 'mbstowcs_s',0
  0000000140007A3F:  align 20h
word_140007A40:
  0000000140007A40:  dw 0A6h
  0000000140007A42:  db 'wcsncmp',0
word_140007A4A:
  0000000140007A4A:  dw 40h
  0000000140007A4C:  db '_seh_filter_exe',0
word_140007A5C:
  0000000140007A5C:  dw 42h
  0000000140007A5E:  db '_set_app_type',0
word_140007A6C:
  0000000140007A6C:  dw 9
  0000000140007A6E:  db '__setusermatherr',0
  0000000140007A7F:  align 20h
word_140007A80:
  0000000140007A80:  dw 19h
  0000000140007A82:  db '_configure_wide_argv',0
  0000000140007A97:  align 8
word_140007A98:
  0000000140007A98:  dw 35h
  0000000140007A9A:  db '_initialize_wide_environment',0
  0000000140007AB7:  align 8
word_140007AB8:
  0000000140007AB8:  dw 2Fh
  0000000140007ABA:  db '_get_wide_winmain_command_line',0
  0000000140007AD9:  align 2
word_140007ADA:
  0000000140007ADA:  dw 36h
  0000000140007ADC:  db '_initterm',0
word_140007AE6:
  0000000140007AE6:  dw 37h
  0000000140007AE8:  db '_initterm_e',0
word_140007AF4:
  0000000140007AF4:  dw 55h
  0000000140007AF6:  db 'exit',0
  0000000140007AFB:  align 4
word_140007AFC:
  0000000140007AFC:  dw 23h
  0000000140007AFE:  db '_exit',0
word_140007B04:
  0000000140007B04:  dw 54h
  0000000140007B06:  db '_set_fmode',0
  0000000140007B11:  align 2
word_140007B12:
  0000000140007B12:  dw 16h
  0000000140007B14:  db '_cexit',0
  0000000140007B1B:  align 4
word_140007B1C:
  0000000140007B1C:  dw 15h
  0000000140007B1E:  db '_c_exit',0
word_140007B26:
  0000000140007B26:  dw 3Dh
  0000000140007B28:  db '_register_thread_local_exe_atexit_callback',0
  0000000140007B53:  align 4
word_140007B54:
  0000000140007B54:  dw 8
  0000000140007B56:  db '_configthreadlocale',0
word_140007B6A:
  0000000140007B6A:  dw 16h
  0000000140007B6C:  db '_set_new_mode',0
word_140007B7A:
  0000000140007B7A:  dw 1
  0000000140007B7C:  db '__p__commode',0
  0000000140007B89:  align 2
word_140007B8A:
  0000000140007B8A:  dw 34h
  0000000140007B8C:  db '_initialize_onexit_table',0
  0000000140007BA5:  align 2
word_140007BA6:
  0000000140007BA6:  dw 3Ch
  0000000140007BA8:  db '_register_onexit_function',0
word_140007BC2:
  0000000140007BC2:  dw 1Eh
  0000000140007BC4:  db '_crt_atexit',0
word_140007BD0:
  0000000140007BD0:  dw 67h
  0000000140007BD2:  db 'terminate',0
aApiMsWinCrtStr:
  0000000140007BDC:  db 'api-ms-win-crt-string-l1-1-0.dll',0
  0000000140007BFD:  align 2
aApiMsWinCrtStd:
  0000000140007BFE:  db 'api-ms-win-crt-stdio-l1-1-0.dll',0
aApiMsWinCrtUti:
  0000000140007C1E:  db 'api-ms-win-crt-utility-l1-1-0.dll',0
aApiMsWinCrtCon:
  0000000140007C40:  db 'api-ms-win-crt-convert-l1-1-0.dll',0
aApiMsWinCrtTim:
  0000000140007C62:  db 'api-ms-win-crt-time-l1-1-0.dll',0
  0000000140007C81:  align 2
aApiMsWinCrtRun:
  0000000140007C82:  db 'api-ms-win-crt-runtime-l1-1-0.dll',0
aApiMsWinCrtMat:
  0000000140007CA4:  db 'api-ms-win-crt-math-l1-1-0.dll',0
  0000000140007CC3:  align 4
aApiMsWinCrtLoc:
  0000000140007CC4:  db 'api-ms-win-crt-locale-l1-1-0.dll',0
  0000000140007CE5:  align 2
aApiMsWinCrtHea:
  0000000140007CE6:  db 'api-ms-win-crt-heap-l1-1-0.dll',0
  0000000140007D05:  align 2
word_140007D06:
  0000000140007D06:  dw 508h
  0000000140007D08:  db 'RtlCaptureContext',0
word_140007D1A:
  0000000140007D1A:  dw 510h
  0000000140007D1C:  db 'RtlLookupFunctionEntry',0
  0000000140007D33:  align 4
word_140007D34:
  0000000140007D34:  dw 517h
  0000000140007D36:  db 'RtlVirtualUnwind',0
  0000000140007D47:  align 8
word_140007D48:
  0000000140007D48:  dw 5FAh
  0000000140007D4A:  db 'UnhandledExceptionFilter',0
  0000000140007D63:  align 4
word_140007D64:
  0000000140007D64:  dw 5B7h
  0000000140007D66:  db 'SetUnhandledExceptionFilter',0
word_140007D82:
  0000000140007D82:  dw 240h
  0000000140007D84:  db 'GetCurrentProcess',0
word_140007D96:
  0000000140007D96:  dw 5D7h
  0000000140007D98:  db 'TerminateProcess',0
  0000000140007DA9:  align 2
word_140007DAA:
  0000000140007DAA:  dw 3B7h
  0000000140007DAC:  db 'IsProcessorFeaturePresent',0
word_140007DC6:
  0000000140007DC6:  dw 241h
  0000000140007DC8:  db 'GetCurrentProcessId',0
word_140007DDC:
  0000000140007DDC:  dw 245h
  0000000140007DDE:  db 'GetCurrentThreadId',0
  0000000140007DF1:  align 2
word_140007DF2:
  0000000140007DF2:  dw 319h
  0000000140007DF4:  db 'GetSystemTimeAsFileTime',0
word_140007E0C:
  0000000140007E0C:  dw 399h
  0000000140007E0E:  db 'InitializeSListHead',0
word_140007E22:
  0000000140007E22:  dw 300h
  0000000140007E24:  db 'GetStartupInfoW',0
word_140007E34:
  0000000140007E34:  dw 2A4h
  0000000140007E36:  db 'GetModuleHandleW',0
  0000000140007E47:  align 8
word_140007E48:
  0000000140007E48:  dw 3Ch
  0000000140007E4A:  db 'memcpy',0
  0000000140007E51:  align 200h


####################################################################################################
SEGMENT : .data
TYPE    : DATA
RANGE   : 0x140008000 - 0x140009000
####################################################################################################

__security_cookie:
  0000000140008000:  dq 2B992DDFA232h
  0000000140008008:  align 40h
qword_140008040:
  0000000140008040:  dq 0FFFFD466D2205DCDh
dword_14000804C:
  000000014000804C:  dd 1
qword_140008050:
  0000000140008050:  dq 0FFFFFFFFFFFFFFFFh
dword_140008058:
  0000000140008058:  dd 1
dword_14000805C:
  000000014000805C:  dd 2
qword_140008060:
  0000000140008060:  dq 80000h
qword_140008068:
  0000000140008068:  dq 2000000h
dword_140008070:
  0000000140008070:  dd 1
  0000000140008074:  align 20h
aCrackmesOne:
  0000000140008080:  text "UTF-16LE", 'Crackmes.one',0
xmmword_140008280:
  0000000140008280:  xmmword 0B3018B4DF559D6DE60A341962628F9FBh
word_140008290:
  0000000140008290:  dw 346Dh
  0000000140008292:  align 20h
dword_1400082A0:
  00000001400082A0:  dd 0
dword_1400082A4:
  00000001400082A4:  dd 0
  00000001400082A8:  align 10h
qword_1400082B0:
  00000001400082B0:  dq 0
dword_1400082B8:
  00000001400082B8:  dd 0
  00000001400082BC:  align 20h
qword_1400083C0:
  00000001400083C0:  dq 0
qword_1400083D8:
  00000001400083D8:  dq 0
qword_140008438:
  0000000140008438:  dq ?
dword_140008810:
  0000000140008810:  dd ?
  0000000140008814:  align 8
qword_140008818:
  0000000140008818:  dq ?
byte_140008820:
  0000000140008820:  db ?
byte_140008821:
  0000000140008821:  db ?
  0000000140008822:  align 8
Table:
  0000000140008828:  _onexit_table_t <?>
stru_140008840:
  0000000140008840:  _onexit_table_t <?>
  0000000140008858:  align 20h
stru_140008860:
  0000000140008860:  _SLIST_HEADER <?>
dword_140008878:
  0000000140008878:  dd ?
dword_14000887C:
  000000014000887C:  dd ?
dword_140008880:
  0000000140008880:  dd ?
  0000000140008884:  align 10h
hInstance:
  0000000140008890:  dq ?
byte_140008898:
  0000000140008898:  db ?
byte_140008899:
  0000000140008899:  db ?
  000000014000889A:  align 20h
ClassName:
  00000001400088A0:  dw ?
qword_140008968:
  0000000140008968:  dq ?
dword_140008970:
  0000000140008970:  dd ?
  0000000140008974:  align 8
hdc:
  0000000140008978:  dq ?
dword_140008980:
  0000000140008980:  dd ?
dword_140008984:
  0000000140008984:  dd ?
wDest:
  0000000140008988:  dd ?
  000000014000898C:  align 10h
h:
  0000000140008990:  dq ?
ho:
  0000000140008998:  dq ?
hSrc:
  00000001400089A0:  dd ?
dword_1400089A4:
  00000001400089A4:  dd ?
qword_1400089A8:
  00000001400089A8:  dq ?
Buffer:
  00000001400089B0:  dw ?
dword_140008E40:
  0000000140008E40:  dd ?
  0000000140008E44:  align 8


####################################################################################################
SEGMENT : .pdata
TYPE    : DATA
RANGE   : 0x140009000 - 0x14000A000
####################################################################################################

ExceptionDir:
  0000000140009000:  RUNTIME_FUNCTION <rva sub_140001010, rva algn_1400010CA, \
  000000014000900C:  RUNTIME_FUNCTION <rva sub_1400010D0, rva algn_1400012F9, \
  0000000140009018:  RUNTIME_FUNCTION <rva sub_140001300, rva algn_14000188B, \
  0000000140009024:  RUNTIME_FUNCTION <rva sub_140001890, rva loc_14000190B, \
  0000000140009030:  RUNTIME_FUNCTION <rva loc_14000190B, rva loc_140001912, \
  000000014000903C:  RUNTIME_FUNCTION <rva loc_140001912, rva loc_140001A80, \
  0000000140009048:  RUNTIME_FUNCTION <rva loc_140001A80, rva loc_140001AA2, \
  0000000140009054:  RUNTIME_FUNCTION <rva loc_140001AA2, rva algn_140001AD6, \
  0000000140009060:  RUNTIME_FUNCTION <rva sub_140001AE0, rva algn_140001F24, \
  000000014000906C:  RUNTIME_FUNCTION <rva DialogFunc, rva algn_140002358, \
  0000000140009078:  RUNTIME_FUNCTION <rva WinMain, rva algn_140002946, rva stru_140006E04>
  0000000140009084:  RUNTIME_FUNCTION <rva sub_140002950, rva algn_140002BE7, \
  0000000140009090:  RUNTIME_FUNCTION <rva sub_140002BF0, rva algn_1400034FB, \
  000000014000909C:  RUNTIME_FUNCTION <rva sub_140003500, rva loc_1400035E3, \
  00000001400090A8:  RUNTIME_FUNCTION <rva loc_1400035E3, rva loc_140003E4B, \
  00000001400090B4:  RUNTIME_FUNCTION <rva loc_140003E4B, rva algn_140004398, \
  00000001400090C0:  RUNTIME_FUNCTION <rva sub_1400043A0, rva byte_1400044FE, \
  00000001400090CC:  RUNTIME_FUNCTION <rva __security_check_cookie, rva algn_14000452E, \
  00000001400090D8:  RUNTIME_FUNCTION <rva __raise_securityfailure, rva __report_gsfailure,\
  00000001400090E4:  RUNTIME_FUNCTION <rva __report_gsfailure, rva algn_140004637, \
  00000001400090F0:  RUNTIME_FUNCTION <rva capture_previous_context, \
  00000001400090FC:  RUNTIME_FUNCTION <rva ?pre_c_initialization@@YAHXZ, \
  0000000140009108:  RUNTIME_FUNCTION <rva ?post_pgo_initialization@@YAHXZ, \
  0000000140009114:  RUNTIME_FUNCTION <rva ?pre_cpp_initialization@@YAXXZ, \
  0000000140009120:  RUNTIME_FUNCTION <rva ?__scrt_common_main_seh@@YAHXZ, \
  000000014000912C:  RUNTIME_FUNCTION <rva start, rva algn_140004916, rva stru_140006EF0>
  0000000140009138:  RUNTIME_FUNCTION <rva __scrt_acquire_startup_lock, rva algn_140004951,\
  0000000140009144:  RUNTIME_FUNCTION <rva __scrt_initialize_crt, rva algn_14000498E, \
  0000000140009150:  RUNTIME_FUNCTION <rva __scrt_initialize_onexit_tables, \
  000000014000915C:  RUNTIME_FUNCTION <rva __scrt_is_nonwritable_in_current_image, \
  0000000140009168:  RUNTIME_FUNCTION <rva __scrt_release_startup_lock, \
  0000000140009174:  RUNTIME_FUNCTION <rva __scrt_uninitialize_crt, rva algn_140004B01, \
  0000000140009180:  RUNTIME_FUNCTION <rva _onexit, rva algn_140004B3E, rva stru_140006EE8>
  000000014000918C:  RUNTIME_FUNCTION <rva atexit, rva algn_140004B57, rva stru_140006EF0>
  0000000140009198:  RUNTIME_FUNCTION <rva sub_140004B58, rva algn_140004C07, \
  00000001400091A4:  RUNTIME_FUNCTION <rva __scrt_initialize_default_local_stdio_options, \
  00000001400091B0:  RUNTIME_FUNCTION <rva sub_140004C80, rva algn_140004DCB, \
  00000001400091BC:  RUNTIME_FUNCTION <rva __scrt_get_show_window_mode, rva algn_140004E06,\
  00000001400091C8:  RUNTIME_FUNCTION <rva sub_140004E10, rva algn_140004E62, \
  00000001400091D4:  RUNTIME_FUNCTION <rva sub_140004E74, rva algn_140004ED7, \
  00000001400091E0:  RUNTIME_FUNCTION <rva sub_140004ED8, rva sub_140004F14, \
  00000001400091EC:  RUNTIME_FUNCTION <rva sub_140004F14, rva sub_140004F50, \
  00000001400091F8:  RUNTIME_FUNCTION <rva sub_140004F50, rva algn_1400051E5, \
  0000000140009204:  RUNTIME_FUNCTION <rva __GSHandlerCheck, rva algn_1400052B5, \
  0000000140009210:  RUNTIME_FUNCTION <rva sub_1400052B8, rva byte_140005318, \
  000000014000921C:  RUNTIME_FUNCTION <rva __alloca_probe, rva memcpy, rva stru_140006FB8>
  0000000140009228:  RUNTIME_FUNCTION <rva _guard_dispatch_icall_nop, rva algn_1400053A2, \
  0000000140009234:  RUNTIME_FUNCTION <rva _guard_xfg_dispatch_icall_nop, \
  0000000140009240:  RUNTIME_FUNCTION <rva loc_1400053C6, \
  000000014000924C:  RUNTIME_FUNCTION <rva __scrt_is_nonwritable_in_current_image$filt$0, \
  0000000140009258:  align 1000h

[callgraph]
0000000140001010 sub_140001010  ->  0000000140001010 sub_140001010
0000000140001010 sub_140001010  ->  0000000140004510 __security_check_cookie
00000001400010D0 sub_1400010D0  ->  00000001400010D0 sub_1400010D0
00000001400010D0 sub_1400010D0  ->  0000000140004510 __security_check_cookie
0000000140001300 sub_140001300  ->  0000000140001300 sub_140001300
0000000140001300 sub_140001300  ->  0000000140004510 __security_check_cookie
0000000140001890 sub_140001890  ->  0000000140001890 sub_140001890
0000000140001890 sub_140001890  ->  0000000140004510 __security_check_cookie
0000000140001AE0 sub_140001AE0  ->  0000000140001AE0 sub_140001AE0
