# Ghidra dump
input_file: /D:/Documents/project/Lightly-Fake-MCP-for-IDA/samples/FLRSCRNSVR.SCR
arch:       x86:LE:64:default
0000000140001890 FUN_140001890  ->  0000000000000057 wcscpy_s
0000000140001890 FUN_140001890  ->  000000000000004C RegOpenKeyExW
0000000140001AE0 FUN_140001ae0  ->  0000000000000041 GetStockObject
0000000140001AE0 FUN_140001ae0  ->  000000000000003C CreateCompatibleDC
0000000140001AE0 FUN_140001ae0  ->  0000000000000014 FindClose
0000000140001AE0 FUN_140001ae0  ->  0000000000000021 GetSystemMetrics
0000000140001AE0 FUN_140001ae0  ->  0000000000000040 DeleteObject
0000000140001AE0 FUN_140001ae0  ->  0000000140001300 FUN_140001300
0000000140001AE0 FUN_140001ae0  ->  000000000000001D GetDC
0000000140001AE0 FUN_140001ae0  ->  0000000000000059 wcsnlen
0000000140001AE0 FUN_140001ae0  ->  0000000000000034 GetDesktopWindow
0000000140001AE0 FUN_140001ae0  ->  000000000000004E RegCloseKey
0000000140001AE0 FUN_140001ae0  ->  0000000000000045 CreateCompatibleBitmap
0000000140001AE0 FUN_140001ae0  ->  000000000000004D RegQueryValueExW
0000000140001AE0 FUN_140001ae0  ->  0000000000000057 wcscpy_s
0000000140001AE0 FUN_140001ae0  ->  000000000000004C RegOpenKeyExW
0000000140001AE0 FUN_140001ae0  ->  0000000140001010 FUN_140001010
0000000140001AE0 FUN_140001ae0  ->  0000000000000026 IsWindow
0000000140001AE0 FUN_140001ae0  ->  0000000140001890 FUN_140001890
0000000140001AE0 FUN_140001ae0  ->  0000000000000042 DeleteDC
0000000140001AE0 FUN_140001ae0  ->  0000000000000037 ReleaseDC
0000000140001AE0 FUN_140001ae0  ->  0000000140004510 __security_check_cookie
0000000140001AE0 FUN_140001ae0  ->  0000000000000011 QueryPerformanceCounter
0000000140001AE0 FUN_140001ae0  ->  0000000000000058 wcscat_s
0000000140001AE0 FUN_140001ae0  ->  0000000000000013 GetWindowsDirectoryW
0000000140001AE0 FUN_140001ae0  ->  0000000000000047 GetObjectW
0000000140001AE0 FUN_140001ae0  ->  0000000000000018 FindFirstFileW
0000000140001F30 FUN_140001f30  ->  0000000000000041 GetStockObject
0000000140001F30 FUN_140001f30  ->  000000000000003C CreateCompatibleDC
0000000140001F30 FUN_140001f30  ->  0000000000000014 FindClose
0000000140001F30 FUN_140001f30  ->  0000000000000029 SetDlgItemTextW
0000000140001F30 FUN_140001f30  ->  000000000000004A RegCreateKeyExW
0000000140001F30 FUN_140001f30  ->  0000000000000021 GetSystemMetrics
0000000140001F30 FUN_140001f30  ->  0000000000000040 DeleteObject
0000000140001F30 FUN_140001f30  ->  0000000000000020 EndDialog
0000000140001F30 FUN_140001f30  ->  0000000000000010 GetTickCount
0000000140001F30 FUN_140001f30  ->  000000000000001D GetDC
0000000140001F30 FUN_140001f30  ->  0000000000000012 GetComputerNameW
0000000140001F30 FUN_140001f30  ->  0000000000000034 GetDesktopWindow
0000000140001F30 FUN_140001f30  ->  0000000000000045 CreateCompatibleBitmap
0000000140001F30 FUN_140001f30  ->  000000000000004E RegCloseKey
0000000140001F30 FUN_140001f30  ->  000000000000004C RegOpenKeyExW
0000000140001F30 FUN_140001f30  ->  000000000000002A GetDlgItemTextW
0000000140001F30 FUN_140001f30  ->  0000000000000026 IsWindow
0000000140001F30 FUN_140001f30  ->  0000000000000016 SetLastError
0000000140001F30 FUN_140001f30  ->  0000000000000042 DeleteDC
0000000140001F30 FUN_140001f30  ->  0000000000000037 ReleaseDC
0000000140001F30 FUN_140001f30  ->  0000000140004510 __security_check_cookie
0000000140001F30 FUN_140001f30  ->  0000000000000058 wcscat_s
0000000140001F30 FUN_140001f30  ->  0000000000000013 GetWindowsDirectoryW
0000000140001F30 FUN_140001f30  ->  000000000000004B RegSetValueExW
0000000140001F30 FUN_140001f30  ->  0000000000000047 GetObjectW
0000000140001F30 FUN_140001f30  ->  0000000140001AE0 FUN_140001ae0
0000000140001F30 FUN_140001f30  ->  0000000000000018 FindFirstFileW
0000000140002360 FUN_140002360  ->  0000000000000041 GetStockObject
0000000140002360 FUN_140002360  ->  0000000000000014 FindClose
0000000140002360 FUN_140002360  ->  000000000000003C CreateCompatibleDC
0000000140002360 FUN_140002360  ->  0000000140002950 FUN_140002950
0000000140002360 FUN_140002360  ->  0000000000000021 GetSystemMetrics
0000000140002360 FUN_140002360  ->  000000000000002D TranslateAcceleratorW
0000000140002360 FUN_140002360  ->  0000000000000040 DeleteObject
0000000140002360 FUN_140002360  ->  0000000000000060 wcstoul
0000000140002360 FUN_140002360  ->  0000000000000019 TranslateMessage
0000000140002360 FUN_140002360  ->  0000000000000010 GetTickCount
0000000140002360 FUN_140002360  ->  000000000000001D GetDC
0000000140002360 FUN_140002360  ->  0000000000000056 wcsncmp
0000000140002360 FUN_140002360  ->  0000000000000012 GetComputerNameW
0000000140002360 FUN_140002360  ->  0000000000000034 GetDesktopWindow
0000000140002360 FUN_140002360  ->  0000000000000045 CreateCompatibleBitmap
0000000140002360 FUN_140002360  ->  000000000000004E RegCloseKey
0000000140002360 FUN_140002360  ->  000000000000004C RegOpenKeyExW
0000000140002360 FUN_140002360  ->  0000000000000026 IsWindow
0000000140002360 FUN_140002360  ->  0000000000000016 SetLastError
0000000140002360 FUN_140002360  ->  0000000000000042 DeleteDC
0000000140002360 FUN_140002360  ->  0000000000000037 ReleaseDC
0000000140002360 FUN_140002360  ->  0000000140004510 __security_check_cookie
0000000140002360 FUN_140002360  ->  0000000000000058 wcscat_s
0000000140002360 FUN_140002360  ->  000000000000001A GetMessageW
0000000140002360 FUN_140002360  ->  0000000000000027 DispatchMessageW
0000000140002360 FUN_140002360  ->  0000000140002BF0 FUN_140002bf0
0000000140002360 FUN_140002360  ->  0000000000000013 GetWindowsDirectoryW
0000000140002360 FUN_140002360  ->  0000000000000047 GetObjectW
0000000140002360 FUN_140002360  ->  0000000000000018 FindFirstFileW
0000000140002950 FUN_140002950  ->  0000000000000041 GetStockObject
0000000140002950 FUN_140002950  ->  0000000000000026 IsWindow
0000000140002950 FUN_140002950  ->  000000000000003C CreateCompatibleDC
0000000140002950 FUN_140002950  ->  0000000000000042 DeleteDC
0000000140002950 FUN_140002950  ->  0000000000000037 ReleaseDC
0000000140002950 FUN_140002950  ->  0000000140004510 __security_check_cookie
0000000140002950 FUN_140002950  ->  0000000000000011 QueryPerformanceCounter
0000000140002950 FUN_140002950  ->  0000000000000021 GetSystemMetrics
0000000140002950 FUN_140002950  ->  0000000000000040 DeleteObject
0000000140002950 FUN_140002950  ->  000000000000001D GetDC
0000000140002950 FUN_140002950  ->  0000000000000034 GetDesktopWindow
0000000140002950 FUN_140002950  ->  000000000000004E RegCloseKey
0000000140002950 FUN_140002950  ->  0000000000000045 CreateCompatibleBitmap
0000000140002950 FUN_140002950  ->  0000000000000022 RegisterClassExW
0000000140002950 FUN_140002950  ->  0000000000000047 GetObjectW
0000000140002950 FUN_140002950  ->  000000000000004C RegOpenKeyExW
0000000140002BF0 FUN_140002bf0  ->  0000000000000041 GetStockObject
0000000140002BF0 FUN_140002bf0  ->  000000000000005D srand
0000000140002BF0 FUN_140002bf0  ->  0000000000000014 FindClose
0000000140002BF0 FUN_140002bf0  ->  000000000000003C CreateCompatibleDC
0000000140002BF0 FUN_140002bf0  ->  0000000000000061 _time64
0000000140002BF0 FUN_140002bf0  ->  000000000000003E CreateFontW
0000000140002BF0 FUN_140002bf0  ->  0000000000000015 FindNextFileW
0000000140002BF0 FUN_140002bf0  ->  0000000000000021 GetSystemMetrics
0000000140002BF0 FUN_140002bf0  ->  0000000000000040 DeleteObject
0000000140002BF0 FUN_140002bf0  ->  000000000000003A UpdateWindow
0000000140002BF0 FUN_140002bf0  ->  0000000000000010 GetTickCount
0000000140002BF0 FUN_140002bf0  ->  000000000000001D GetDC
0000000140002BF0 FUN_140002bf0  ->  000000000000001F CreateWindowExW
0000000140002BF0 FUN_140002bf0  ->  0000000000000049 Rectangle
0000000140002BF0 FUN_140002bf0  ->  0000000000000012 GetComputerNameW
0000000140002BF0 FUN_140002bf0  ->  0000000000000030 GetClientRect
0000000140002BF0 FUN_140002bf0  ->  0000000000000034 GetDesktopWindow
0000000140002BF0 FUN_140002bf0  ->  000000000000005C rand
0000000140002BF0 FUN_140002bf0  ->  000000000000004E RegCloseKey
0000000140002BF0 FUN_140002bf0  ->  0000000000000045 CreateCompatibleBitmap
0000000140002BF0 FUN_140002bf0  ->  000000000000003D SelectObject
0000000140002BF0 FUN_140002bf0  ->  000000000000004C RegOpenKeyExW
0000000140002BF0 FUN_140002bf0  ->  0000000000000028 SetTimer
0000000140002BF0 FUN_140002bf0  ->  0000000000000026 IsWindow
0000000140002BF0 FUN_140002bf0  ->  0000000000000016 SetLastError
0000000140002BF0 FUN_140002bf0  ->  000000000000002F SetCursor
0000000140002BF0 FUN_140002bf0  ->  0000000000000042 DeleteDC
0000000140002BF0 FUN_140002bf0  ->  0000000000000037 ReleaseDC
0000000140002BF0 FUN_140002bf0  ->  0000000140004510 __security_check_cookie
0000000140002BF0 FUN_140002bf0  ->  000000000000000F MulDiv
0000000140002BF0 FUN_140002bf0  ->  0000000000000011 QueryPerformanceCounter
0000000140002BF0 FUN_140002bf0  ->  0000000000000058 wcscat_s
0000000140002BF0 FUN_140002bf0  ->  0000000000000025 ShowWindow
0000000140002BF0 FUN_140002bf0  ->  0000000000000048 Ellipse
0000000140002BF0 FUN_140002bf0  ->  0000000000000013 GetWindowsDirectoryW
0000000140002BF0 FUN_140002bf0  ->  0000000000000047 GetObjectW
0000000140002BF0 FUN_140002bf0  ->  0000000140001AE0 FUN_140001ae0
0000000140002BF0 FUN_140002bf0  ->  0000000000000039 ShowCursor
0000000140002BF0 FUN_140002bf0  ->  0000000000000018 FindFirstFileW
0000000140003500 FUN_140003500  ->  0000000000000041 GetStockObject
0000000140003500 FUN_140003500  ->  000000000000002C IntersectRect
0000000140003500 FUN_140003500  ->  0000000000000014 FindClose
0000000140003500 FUN_140003500  ->  000000000000003C CreateCompatibleDC
0000000140003500 FUN_140003500  ->  00000001400010D0 FUN_1400010d0
0000000140003500 FUN_140003500  ->  0000000000000035 EndPaint
0000000140003500 FUN_140003500  ->  0000000000000021 GetSystemMetrics
0000000140003500 FUN_140003500  ->  0000000000000040 DeleteObject
0000000140003500 FUN_140003500  ->  0000000140005330 __chkstk
0000000140003500 FUN_140003500  ->  0000000000000010 GetTickCount
0000000140003500 FUN_140003500  ->  0000000000000043 SetTextColor
0000000140003500 FUN_140003500  ->  000000000000001D GetDC
0000000140003500 FUN_140003500  ->  000000000000001E FillRect
0000000140003500 FUN_140003500  ->  0000000000000049 Rectangle
0000000140003500 FUN_140003500  ->  0000000000000012 GetComputerNameW
0000000140003500 FUN_140003500  ->  0000000000000034 GetDesktopWindow
0000000140003500 FUN_140003500  ->  0000000000000030 GetClientRect
0000000140003500 FUN_140003500  ->  000000000000004E RegCloseKey
0000000140003500 FUN_140003500  ->  0000000000000045 CreateCompatibleBitmap
0000000140003500 FUN_140003500  ->  000000000000003D SelectObject
0000000140003500 FUN_140003500  ->  000000000000004C RegOpenKeyExW
0000000140003500 FUN_140003500  ->  000000000000005F wcstombs_s
0000000140003500 FUN_140003500  ->  0000000140001010 FUN_140001010
0000000140003500 FUN_140003500  ->  000000000000001B DefWindowProcW
0000000140003500 FUN_140003500  ->  0000000000000026 IsWindow
0000000140003500 FUN_140003500  ->  0000000000000046 CreateSolidBrush
0000000140003500 FUN_140003500  ->  0000000140005212 memset
0000000140003500 FUN_140003500  ->  0000000000000016 SetLastError
0000000140003500 FUN_140003500  ->  000000000000003F BitBlt
0000000140003500 FUN_140003500  ->  0000000000000044 SetBkMode
0000000140003500 FUN_140003500  ->  0000000000000042 DeleteDC
0000000140003500 FUN_140003500  ->  0000000000000037 ReleaseDC
0000000140003500 FUN_140003500  ->  000000000000000E IsDebuggerPresent
0000000140003500 FUN_140003500  ->  0000000140004510 __security_check_cookie
0000000140003500 FUN_140003500  ->  0000000000000011 QueryPerformanceCounter
0000000140003500 FUN_140003500  ->  0000000000000033 PostQuitMessage
0000000140003500 FUN_140003500  ->  000000000000005E mbstowcs_s
0000000140003500 FUN_140003500  ->  0000000000000058 wcscat_s
0000000140003500 FUN_140003500  ->  0000000000000032 KillTimer
0000000140003500 FUN_140003500  ->  000000000000001C DestroyWindow
0000000140003500 FUN_140003500  ->  0000000000000048 Ellipse
0000000140003500 FUN_140003500  ->  000000000000004F TransparentBlt
0000000140003500 FUN_140003500  ->  0000000000000013 GetWindowsDirectoryW
0000000140003500 FUN_140003500  ->  0000000000000047 GetObjectW
0000000140003500 FUN_140003500  ->  0000000000000038 InvalidateRect
0000000140003500 FUN_140003500  ->  0000000000000036 BeginPaint
0000000140003500 FUN_140003500  ->  0000000000000018 FindFirstFileW
0000000140003500 FUN_140003500  ->  0000000000000031 DrawTextW
00000001400043A0 FUN_1400043a0  ->  0000000000000020 EndDialog
00000001400043A0 FUN_1400043a0  ->  0000000000000016 SetLastError
00000001400043A0 FUN_1400043a0  ->  0000000000000010 GetTickCount
00000001400043A0 FUN_1400043a0  ->  000000000000004E RegCloseKey
00000001400043A0 FUN_1400043a0  ->  0000000140004510 __security_check_cookie
00000001400043A0 FUN_1400043a0  ->  000000000000004D RegQueryValueExW
00000001400043A0 FUN_1400043a0  ->  000000000000004C RegOpenKeyExW
0000000140004510 __security_check_cookie  ->  0000000140004564 FUN_140004564
0000000140004530 __raise_securityfailure  ->  0000000000000001 UnhandledExceptionFilter
0000000140004530 __raise_securityfailure  ->  0000000000000002 GetCurrentProcess
0000000140004530 __raise_securityfailure  ->  000000000000000D SetUnhandledExceptionFilter
0000000140004564 FUN_140004564  ->  0000000140004638 FUN_140004638
0000000140004564 FUN_140004564  ->  0000000000000006 IsProcessorFeaturePresent
0000000140004564 FUN_140004564  ->  0000000140004530 __raise_securityfailure
0000000140004638 FUN_140004638  ->  0000000000000004 RtlCaptureContext
0000000140004638 FUN_140004638  ->  0000000000000003 RtlLookupFunctionEntry
0000000140004638 FUN_140004638  ->  0000000000000017 RtlVirtualUnwind
00000001400046AC FUN_1400046ac  ->  0000000140005254 _set_fmode
00000001400046AC FUN_1400046ac  ->  000000014000521E _set_app_type
00000001400046AC FUN_1400046ac  ->  0000000140004C08 FUN_140004c08
00000001400046AC FUN_1400046ac  ->  0000000140004C14 FUN_140004c14
00000001400046AC FUN_1400046ac  ->  0000000140004C58 FUN_140004c58
00000001400046AC FUN_1400046ac  ->  0000000140004C2C FUN_140004c2c
00000001400046AC FUN_1400046ac  ->  0000000140004990 __scrt_initialize_onexit_tables
00000001400046AC FUN_1400046ac  ->  0000000140005230 _initialize_wide_environment
00000001400046AC FUN_1400046ac  ->  0000000140005224 __setusermatherr
00000001400046AC FUN_1400046ac  ->  0000000140004C30 _guard_check_icall
00000001400046AC FUN_1400046ac  ->  0000000140004C80 FUN_140004c80
00000001400046AC FUN_1400046ac  ->  000000014000526C _configthreadlocale
00000001400046AC FUN_1400046ac  ->  0000000140005278 __p__commode
00000001400046AC FUN_1400046ac  ->  000000014000522A _configure_wide_argv
00000001400046AC FUN_1400046ac  ->  0000000140004C0C FUN_140004c0c
00000001400046AC FUN_1400046ac  ->  0000000140004C1C FUN_140004c1c
00000001400046AC FUN_1400046ac  ->  0000000140004B40 atexit
00000001400046AC FUN_1400046ac  ->  0000000140004ED8 FUN_140004ed8
00000001400046AC FUN_1400046ac  ->  0000000140004E08 thunk_FUN_140004c08
0000000140004764 FUN_140004764  ->  0000000140004C3C FUN_140004c3c
0000000140004774 FUN_140004774  ->  0000000140004C08 FUN_140004c08
0000000140004774 FUN_140004774  ->  0000000140004E64 FUN_140004e64
0000000140004774 FUN_140004774  ->  0000000140005272 _set_new_mode
0000000140004790 FUN_140004790  ->  0000000140004C6C FUN_140004c6c
0000000140004790 FUN_140004790  ->  0000000140004C64 FUN_140004c64
0000000140004790 FUN_140004790  ->  0000000140002360 FUN_140002360
0000000140004790 FUN_140004790  ->  000000014000525A _cexit
0000000140004790 FUN_140004790  ->  000000014000523C _initterm
0000000140004790 FUN_140004790  ->  0000000140004AB4 __scrt_release_startup_lock
0000000140004790 FUN_140004790  ->  0000000140004AD8 __scrt_uninitialize_crt
0000000140004790 FUN_140004790  ->  0000000140004C80 FUN_140004c80
0000000140004790 FUN_140004790  ->  0000000140005236 _get_wide_winmain_command_line
0000000140004790 FUN_140004790  ->  00000001400053A0 _guard_dispatch_icall
0000000140004790 FUN_140004790  ->  0000000140005266 _register_thread_local_exe_atexit_callback
0000000140004790 FUN_140004790  ->  0000000140005248 exit
0000000140004790 FUN_140004790  ->  0000000140004918 __scrt_acquire_startup_lock
0000000140004790 FUN_140004790  ->  0000000140004954 FUN_140004954
0000000140004790 FUN_140004790  ->  0000000140005242 _initterm_e
0000000140004790 FUN_140004790  ->  0000000140004A1C FUN_140004a1c
0000000140004790 FUN_140004790  ->  0000000140004E10 FUN_140004e10
0000000140004790 FUN_140004790  ->  0000000140004DCC __scrt_get_show_window_mode
0000000140004904 entry  ->  0000000140004790 FUN_140004790
0000000140004904 entry  ->  0000000140004B58 FUN_140004b58
0000000140004918 __scrt_acquire_startup_lock  ->  00000001400051E8 __scrt_is_ucrt_dll_in_use
0000000140004954 FUN_140004954  ->  0000000140004F50 FUN_140004f50
0000000140004954 FUN_140004954  ->  0000000140004C2C FUN_140004c2c
0000000140004990 __scrt_initialize_onexit_tables  ->  000000014000527E _initialize_onexit_table
0000000140004990 __scrt_initialize_onexit_tables  ->  0000000140004C80 FUN_140004c80
0000000140004990 __scrt_initialize_onexit_tables  ->  00000001400051E8 __scrt_is_ucrt_dll_in_use
0000000140004AB4 __scrt_release_startup_lock  ->  00000001400051E8 __scrt_is_ucrt_dll_in_use
0000000140004AD8 __scrt_uninitialize_crt  ->  0000000140004C2C FUN_140004c2c
0000000140004B04 _onexit  ->  0000000140005284 _register_onexit_function
0000000140004B04 _onexit  ->  000000014000528A _crt_atexit
0000000140004B40 atexit  ->  0000000140004B04 _onexit
0000000140004B58 FUN_140004b58  ->  0000000000000007 GetCurrentProcessId
0000000140004B58 FUN_140004b58  ->  0000000000000011 QueryPerformanceCounter
0000000140004B58 FUN_140004b58  ->  0000000000000009 GetSystemTimeAsFileTime
0000000140004B58 FUN_140004b58  ->  0000000000000008 GetCurrentThreadId
0000000140004C3C FUN_140004c3c  ->  0000000140004C34 FUN_140004c34
0000000140004C3C FUN_140004c3c  ->  0000000140001000 FUN_140001000
0000000140004C80 FUN_140004c80  ->  0000000140005212 memset
0000000140004C80 FUN_140004c80  ->  0000000000000006 IsProcessorFeaturePresent
0000000140004C80 FUN_140004c80  ->  0000000000000004 RtlCaptureContext
0000000140004C80 FUN_140004c80  ->  0000000000000003 RtlLookupFunctionEntry
0000000140004C80 FUN_140004c80  ->  0000000000000017 RtlVirtualUnwind
0000000140004C80 FUN_140004c80  ->  0000000000000001 UnhandledExceptionFilter
0000000140004C80 FUN_140004c80  ->  000000000000000E IsDebuggerPresent
0000000140004C80 FUN_140004c80  ->  0000000140004C74 FUN_140004c74
0000000140004C80 FUN_140004c80  ->  000000000000000D SetUnhandledExceptionFilter
0000000140004DCC __scrt_get_show_window_mode  ->  0000000140005212 memset
0000000140004DCC __scrt_get_show_window_mode  ->  000000000000000B GetStartupInfoW
0000000140004E10 FUN_140004e10  ->  000000000000000C GetModuleHandleW
0000000140004E74 FUN_140004e74  ->  000000014000520C __current_exception_context
0000000140004E74 FUN_140004e74  ->  0000000140005206 __current_exception
0000000140004E74 FUN_140004e74  ->  0000000140005290 terminate
0000000140004ED8 FUN_140004ed8  ->  00000001400053A0 _guard_dispatch_icall
0000000140004F14 FUN_140004f14  ->  00000001400053A0 _guard_dispatch_icall
0000000140005298 FUN_140005298  ->  00000001400052B8 FUN_1400052b8
00000001400052B8 FUN_1400052b8  ->  0000000140004510 __security_check_cookie
